t,fr,fl,br,bl,pitch,roll,yaw,pp,pi,pd,rp,ri,rd,ch3
70751,1073.2437,1083.3563,1076.6436,1086.7562,2.3125,6.8750,34.2500,-0.4625,-1.3625,0.1250,-1.3750,-3.3063,-0.3750,1380
70790,1072.6781,1082.5655,1075.4344,1085.3218,2.1250,7.0000,34.2500,-0.4250,-1.3281,0.3750,-1.4000,-3.2938,-0.2500,1379
70831,1070.7312,1080.6687,1073.3312,1083.2687,1.9375,7.1250,34.1875,-0.3875,-1.2875,0.3750,-1.4250,-3.2938,-0.2500,1377
70871,1070.7718,1080.2469,1073.7530,1083.2281,1.8750,7.1250,34.1250,-0.3750,-1.2406,0.1250,-1.4250,-3.3125,0.0000,1377
70910,1071.9437,1081.2000,1074.7999,1084.0562,1.8125,7.0625,34.1250,-0.3625,-1.1906,0.1250,-1.4125,-3.3406,0.1250,1378
70950,1072.8469,1081.8718,1076.1281,1085.1530,1.8750,6.9375,34.1250,-0.3750,-1.1406,-0.1250,-1.3875,-3.3750,0.2500,1379
70990,1074.4188,1082.6312,1077.3687,1085.5811,1.8750,6.6250,34.1250,-0.3750,-1.1000,0.0000,-1.3250,-3.4063,0.6250,1380
71031,1076.2312,1084.6250,1079.3750,1087.7687,1.9375,6.3750,34.1875,-0.3875,-1.0594,-0.1250,-1.2750,-3.4219,0.5000,1382
71071,1077.3031,1085.5906,1080.4093,1088.6968,2.0000,6.1250,34.2500,-0.4000,-1.0281,-0.1250,-1.2250,-3.4188,0.5000,1383
71111,1077.2468,1085.3906,1080.6093,1088.7531,2.1250,5.8750,34.3125,-0.4250,-1.0062,-0.2500,-1.1750,-3.3969,0.5000,1383
71150,1077.0499,1085.8375,1080.1624,1088.9500,2.1875,5.8125,34.3125,-0.4375,-0.9938,-0.1250,-1.1625,-3.3563,0.1250,1383
71190,1076.8344,1085.7656,1080.2343,1089.1655,2.3125,5.8125,34.4375,-0.4625,-0.9875,-0.2500,-1.1625,-3.3031,0.0000,1383
71231,1076.8593,1085.9467,1080.0532,1089.1406,2.3750,5.8750,34.5000,-0.4750,-0.9969,-0.1250,-1.1750,-3.2438,-0.1250,1383
71271,1076.4625,1086.2750,1079.7249,1089.5374,2.4375,6.1250,34.6250,-0.4875,-1.0188,-0.1250,-1.2250,-3.1813,-0.5000,1383
71311,1075.2844,1085.3718,1078.6281,1088.7155,2.5000,6.4375,34.6875,-0.5000,-1.0469,-0.1250,-1.2875,-3.1313,-0.6250,1382
71350,1073.2062,1083.3562,1076.6437,1086.7937,2.5625,6.7500,34.8125,-0.5125,-1.0813,-0.1250,-1.3500,-3.1000,-0.6250,1380
71390,1072.1062,1082.3625,1075.6374,1085.8937,2.6250,7.0625,34.9375,-0.5250,-1.1156,-0.1250,-1.4125,-3.0906,-0.6250,1379
71431,1070.9718,1081.3968,1074.6031,1085.0281,2.6875,7.3750,35.0000,-0.5375,-1.1531,-0.1250,-1.4750,-3.1125,-0.6250,1378
71471,1070.0843,1080.1844,1073.8155,1083.9156,2.7500,7.5625,35.1250,-0.5500,-1.1906,-0.1250,-1.5125,-3.1625,-0.3750,1377
71511,1070.1999,1079.9687,1074.0312,1083.8000,2.8125,7.6250,35.2500,-0.5625,-1.2281,-0.1250,-1.5250,-3.2344,-0.1250,1377
71549,1071.1906,1080.6093,1075.3906,1084.8093,2.9375,7.5625,35.3125,-0.5875,-1.2625,-0.2500,-1.5125,-3.3219,0.1250,1378
71590,1073.3281,1082.3469,1077.6530,1086.6718,3.0625,7.3750,35.4375,-0.6125,-1.3000,-0.2500,-1.4750,-3.4094,0.3750,1380
71631,1074.5000,1083.3249,1078.6750,1087.5000,3.1250,7.1250,35.5625,-0.6250,-1.3375,-0.1250,-1.4250,-3.4875,0.5000,1381
71671,1075.4375,1084.2875,1079.7124,1088.5625,3.1875,6.8750,35.6875,-0.6375,-1.3750,-0.1250,-1.3750,-3.5500,0.5000,1382
71711,1076.5374,1085.6375,1080.3624,1089.4625,3.1250,6.6875,35.7500,-0.6250,-1.4125,0.1250,-1.3375,-3.5875,0.3750,1383
71750,1076.4062,1085.4562,1080.5437,1089.5937,3.1250,6.5000,35.8125,-0.6250,-1.4437,0.0000,-1.3000,-3.6000,0.3750,1383
71790,1076.0156,1085.7905,1080.2094,1089.9843,3.1250,6.5000,35.8750,-0.6250,-1.4719,0.0000,-1.3000,-3.5875,0.0000,1383
71831,1076.0187,1085.7375,1080.2624,1089.9812,3.1250,6.5000,35.9375,-0.6250,-1.4969,0.0000,-1.3000,-3.5594,0.0000,1383
71871,1075.9030,1085.8093,1080.1906,1090.0969,3.1250,6.5625,36.0000,-0.6250,-1.5188,0.0000,-1.3125,-3.5156,-0.1250,1383
71911,1076.0593,1086.4406,1079.5593,1089.9406,2.9375,6.7500,36.0625,-0.5875,-1.5375,0.3750,-1.3500,-3.4656,-0.3750,1383
71950,1074.9593,1085.0531,1078.9468,1089.0406,2.8750,6.8750,36.1250,-0.5750,-1.5437,0.1250,-1.3750,-3.4219,-0.2500,1382
71990,1073.1219,1083.1968,1076.8031,1086.8780,2.7500,7.0000,36.1875,-0.5500,-1.5406,0.2500,-1.4000,-3.3875,-0.2500,1380
72031,1071.8813,1081.9687,1076.0312,1086.1186,2.7500,7.1250,36.1875,-0.5500,-1.5250,0.0000,-1.4250,-3.3688,-0.2500,1379
72070,1071.4250,1080.7375,1075.2624,1084.5749,2.6875,7.0625,36.2500,-0.5375,-1.5062,0.1250,-1.4125,-3.3688,0.1250,1378
72110,1070.1906,1079.2219,1074.7780,1083.8093,2.8125,6.9375,36.2500,-0.5625,-1.4812,-0.2500,-1.3875,-3.3781,0.2500,1377
72150,1070.1937,1078.9249,1075.0750,1083.8062,3.0000,6.7500,36.2500,-0.6000,-1.4656,-0.3750,-1.3500,-3.3906,0.3750,1377
72189,1071.7375,1079.5937,1076.4062,1084.2624,3.1250,6.3750,36.2500,-0.6250,-1.4594,-0.2500,-1.2750,-3.4031,0.7500,1378
72230,1072.9311,1080.6250,1077.3750,1085.0688,3.1875,6.0000,36.1875,-0.6375,-1.4594,-0.1250,-1.2000,-3.3969,0.7500,1379
72270,1075.1530,1082.9218,1079.0781,1086.8469,3.1250,5.6875,36.1875,-0.6250,-1.4625,0.1250,-1.1375,-3.3719,0.6250,1381
72310,1076.2719,1083.8281,1080.1718,1087.7280,3.0625,5.3750,36.1250,-0.6125,-1.4625,0.1250,-1.0750,-3.3281,0.6250,1382
72350,1075.9968,1083.8405,1080.1594,1088.0031,3.0625,5.1875,36.0625,-0.6125,-1.4687,0.0000,-1.0375,-3.2594,0.3750,1382
72390,1073.6968,1082.1219,1077.8780,1086.3031,3.0625,5.1875,36.0000,-0.6125,-1.4781,0.0000,-1.0375,-3.1750,0.0000,1380
72430,1071.6343,1080.4281,1075.5718,1084.3656,3.0000,5.3125,35.9375,-0.6000,-1.4937,0.1250,-1.0625,-3.0844,-0.2500,1378
72470,1069.4250,1078.6374,1073.3625,1082.5749,2.9375,5.5625,35.8125,-0.5875,-1.5062,0.1250,-1.1125,-2.9938,-0.5000,1376
72510,1066.1750,1075.8874,1070.1125,1079.8249,2.8750,5.9375,35.6875,-0.5750,-1.5188,0.1250,-1.1875,-2.9188,-0.7500,1373
72550,1065.0218,1075.0594,1068.9405,1078.9781,2.8125,6.3750,35.5625,-0.5625,-1.5219,0.1250,-1.2750,-2.8688,-0.8750,1372
72590,1063.8375,1073.4625,1068.5374,1078.1624,2.9375,6.6875,35.5000,-0.5875,-1.5125,-0.2500,-1.3375,-2.8500,-0.6250,1371
72630,1063.0186,1072.5250,1067.4749,1076.9813,3.0000,6.9375,35.3750,-0.6000,-1.5031,-0.1250,-1.3875,-2.8656,-0.5000,1370
72670,1062.1938,1071.3437,1066.6562,1075.8061,3.0625,7.0625,35.2500,-0.6125,-1.4937,-0.1250,-1.4125,-2.9125,-0.2500,1369
72710,1060.6406,1069.1530,1064.8469,1073.3593,3.0625,7.0000,35.1250,-0.6125,-1.4906,0.0000,-1.4000,-2.9813,0.1250,1367
72750,1059.5718,1068.2218,1063.7781,1072.4281,3.0625,6.9375,35.0000,-0.6125,-1.4906,0.0000,-1.3875,-3.0625,0.1250,1366
72790,1058.7719,1067.2968,1062.7031,1071.2280,3.0000,6.8125,34.8750,-0.6000,-1.4906,0.1250,-1.3625,-3.1500,0.2500,1365
72830,1058.8687,1067.2313,1062.7686,1071.1312,2.9375,6.6250,34.7500,-0.5875,-1.4875,0.1250,-1.3250,-3.2313,0.3750,1365
72870,1059.8562,1068.0000,1064.0000,1072.1437,2.9375,6.3750,34.6875,-0.5875,-1.4844,0.0000,-1.2750,-3.2969,0.5000,1366
72910,1060.8656,1069.5406,1064.4593,1073.1343,2.8125,6.2500,34.5625,-0.5625,-1.4844,0.2500,-1.2500,-3.3375,0.2500,1367
72950,1062.9030,1071.2844,1066.7155,1075.0969,2.7500,6.0625,34.5000,-0.5500,-1.4812,0.1250,-1.2125,-3.3531,0.3750,1369
72990,1063.8344,1072.1093,1067.8906,1076.1655,2.7500,5.8750,34.5000,-0.5500,-1.4781,0.0000,-1.1750,-3.3375,0.3750,1370
73030,1064.1968,1072.3155,1067.6844,1075.8031,2.6250,5.6875,34.3750,-0.5250,-1.4687,0.2500,-1.1375,-3.2969,0.3750,1370
73070,1064.0656,1071.9843,1068.0156,1075.9343,2.6250,5.5000,34.3750,-0.5250,-1.4500,0.0000,-1.1000,-3.2344,0.3750,1370
73110,1064.2031,1071.8906,1068.1093,1075.7968,2.6250,5.3125,34.3125,-0.5250,-1.4281,0.0000,-1.0625,-3.1563,0.3750,1370
73150,1064.4843,1071.6530,1068.3469,1075.5156,2.6250,5.0625,34.2500,-0.5250,-1.4062,0.0000,-1.0125,-3.0719,0.5000,1370
73191,1064.3750,1071.8061,1068.1938,1075.6250,2.6250,4.9375,34.2500,-0.5250,-1.3844,0.0000,-0.9875,-2.9781,0.2500,1370
73231,1064.6500,1071.5687,1068.4312,1075.3499,2.6250,4.7500,34.2500,-0.5250,-1.3656,0.0000,-0.9500,-2.8844,0.3750,1370
73271,1063.2469,1070.1781,1067.8218,1074.7530,2.8125,4.6250,34.2500,-0.5625,-1.3500,-0.3750,-0.9250,-2.7906,0.2500,1369
73311,1062.6031,1069.5843,1066.4156,1073.3968,2.8125,4.5625,34.1875,-0.5625,-1.3437,0.0000,-0.9125,-2.7031,0.1250,1368
73350,1060.4249,1067.2125,1064.7874,1071.5750,2.9375,4.5000,34.2500,-0.5875,-1.3437,-0.2500,-0.9000,-2.6188,0.1250,1366
73391,1059.6187,1066.2249,1063.7750,1070.3812,3.0000,4.4375,34.2500,-0.6000,-1.3531,-0.1250,-0.8875,-2.5406,0.1250,1365
73431,1058.6782,1065.3906,1062.6093,1069.3217,3.0000,4.4375,34.2500,-0.6000,-1.3656,0.0000,-0.8875,-2.4688,0.0000,1364
73470,1060.5844,1067.1718,1064.8281,1071.4155,3.0625,4.4375,34.3125,-0.6125,-1.3844,-0.1250,-0.8875,-2.4063,0.0000,1366
73509,1061.7406,1068.2218,1065.7781,1072.2593,3.0625,4.4375,34.3125,-0.6125,-1.4062,0.0000,-0.8875,-2.3531,0.0000,1367
73550,1063.7624,1070.1562,1067.8437,1074.2375,3.0625,4.4375,34.4375,-0.6125,-1.4281,0.0000,-0.8875,-2.3094,0.0000,1369
73591,1064.4969,1071.1031,1068.8968,1075.5030,3.1250,4.5000,34.5000,-0.6250,-1.4500,-0.1250,-0.9000,-2.2781,-0.1250,1370
73631,1065.4687,1072.3312,1069.6687,1076.5312,3.1250,4.6250,34.5625,-0.6250,-1.4750,0.0000,-0.9250,-2.2563,-0.2500,1371
73671,1066.6999,1073.3249,1070.6750,1077.3000,3.0625,4.6875,34.6875,-0.6125,-1.5000,0.1250,-0.9375,-2.2500,-0.1250,1372
73710,1067.4094,1074.3405,1071.6594,1078.5905,3.0625,4.8125,34.7500,-0.6125,-1.5125,0.0000,-0.9625,-2.2531,-0.2500,1373
73750,1068.4968,1075.5031,1072.4968,1079.5031,3.0000,4.9375,34.8125,-0.6000,-1.5250,0.1250,-0.9875,-2.2656,-0.2500,1374
73791,1069.1843,1076.2844,1073.7155,1080.8156,3.0625,5.0625,34.9375,-0.6125,-1.5281,-0.1250,-1.0125,-2.2875,-0.2500,1375
73831,1070.1124,1077.5999,1074.4000,1081.8875,3.0625,5.2500,35.0000,-0.6125,-1.5312,0.0000,-1.0500,-2.3188,-0.3750,1376
73871,1070.1687,1077.8125,1074.1875,1081.8312,3.0000,5.4375,35.0000,-0.6000,-1.5344,0.1250,-1.0875,-2.3594,-0.3750,1376
73910,1069.0969,1076.6406,1073.3593,1080.9030,3.0000,5.5625,35.1250,-0.6000,-1.5312,0.0000,-1.1125,-2.4094,-0.2500,1375
73950,1067.8812,1075.5875,1072.4124,1080.1187,3.0625,5.6875,35.1250,-0.6125,-1.5281,-0.1250,-1.1375,-2.4656,-0.2500,1374
73991,1068.1937,1076.0750,1071.9249,1079.8062,2.9375,5.8125,35.1250,-0.5875,-1.5281,0.2500,-1.1625,-2.5281,-0.2500,1374
74031,1067.0000,1074.5124,1071.4875,1079.0000,3.0000,5.8125,35.1875,-0.6000,-1.5188,-0.1250,-1.1625,-2.5938,0.0000,1373
74071,1067.2093,1074.8406,1071.1593,1078.7906,2.9375,5.8125,35.1875,-0.5875,-1.5125,0.1250,-1.1625,-2.6531,0.0000,1373
74109,1069.0344,1076.7780,1073.2219,1080.9655,2.9375,5.8125,35.1875,-0.5875,-1.5062,0.0000,-1.1625,-2.7094,0.0000,1375
74149,1071.1281,1078.4218,1075.5781,1082.8718,3.0000,5.6875,35.1875,-0.6000,-1.5000,-0.1250,-1.1375,-2.7594,0.2500,1377
74191,1074.2406,1081.8343,1078.1656,1085.7593,2.9375,5.6250,35.1875,-0.5875,-1.5000,0.1250,-1.1250,-2.7969,0.1250,1380
74231,1076.2436,1083.5937,1080.4062,1087.7563,2.9375,5.5000,35.1875,-0.5875,-1.4937,0.0000,-1.1000,-2.8250,0.2500,1382
74271,1079.2625,1086.5875,1083.4124,1090.7374,2.9375,5.3750,35.1250,-0.5875,-1.4875,0.0000,-1.0750,-2.8375,0.2500,1385
74311,1080.2938,1087.8375,1084.1624,1091.7061,2.8750,5.3125,35.0625,-0.5750,-1.4844,0.1250,-1.0625,-2.8344,0.1250,1386
74350,1081.0625,1088.5561,1085.4438,1092.9375,2.9375,5.2500,35.0000,-0.5875,-1.4781,-0.1250,-1.0500,-2.8219,0.1250,1387
74391,1080.9531,1089.2031,1084.7968,1093.0468,2.8750,5.3750,34.8750,-0.5750,-1.4719,0.1250,-1.0750,-2.8000,-0.2500,1387
74431,1080.6906,1089.2219,1084.7780,1093.3093,2.8750,5.5625,34.7500,-0.5750,-1.4687,0.0000,-1.1125,-2.7781,-0.3750,1387
74471,1080.3968,1088.9781,1085.0218,1093.6031,3.0000,5.7500,34.6875,-0.6000,-1.4625,-0.2500,-1.1500,-2.7656,-0.3750,1387
74510,1079.4718,1088.3968,1083.6031,1092.5281,3.0000,6.0000,34.5000,-0.6000,-1.4656,0.0000,-1.2000,-2.7625,-0.5000,1386
74550,1078.4093,1087.7281,1082.2718,1091.5906,2.9375,6.3125,34.3750,-0.5875,-1.4687,0.1250,-1.2625,-2.7719,-0.6250,1385
74591,1077.1937,1086.7000,1081.2999,1090.8062,2.9375,6.6250,34.2500,-0.5875,-1.4656,0.0000,-1.3250,-2.8031,-0.6250,1384
74630,1075.2187,1084.6750,1079.3249,1088.7812,2.9375,6.8750,34.1250,-0.5875,-1.4656,0.0000,-1.3750,-2.8531,-0.5000,1382
74670,1074.0999,1083.5186,1078.4813,1087.9000,3.0000,7.0625,34.0000,-0.6000,-1.4656,-0.1250,-1.4125,-2.9219,-0.3750,1381
74710,1074.3750,1083.7624,1078.2375,1087.6250,2.9375,7.1875,33.8125,-0.5875,-1.4687,0.1250,-1.4375,-3.0063,-0.2500,1381
74749,1075.4031,1084.4781,1079.5218,1088.5968,2.9375,7.1875,33.6875,-0.5875,-1.4719,0.0000,-1.4375,-3.1000,0.0000,1382
74790,1076.3062,1085.2999,1080.7000,1089.6937,3.0000,7.1250,33.5000,-0.6000,-1.4719,-0.1250,-1.4250,-3.1969,0.1250,1383
74830,1077.4875,1086.3562,1081.6437,1090.5124,3.0000,7.0000,33.3125,-0.6000,-1.4781,0.0000,-1.4000,-3.2844,0.2500,1384
74870,1079.4343,1088.1218,1083.8781,1092.5656,3.0625,6.8125,33.1875,-0.6125,-1.4844,-0.1250,-1.3625,-3.3563,0.3750,1386
74910,1081.2656,1090.2592,1085.7407,1094.7343,3.1250,6.6875,33.0625,-0.6250,-1.4875,-0.1250,-1.3375,-3.4094,0.2500,1388
74950,1083.0999,1092.6624,1087.3375,1096.9000,3.1250,6.6875,32.8750,-0.6250,-1.4937,0.0000,-1.3375,-3.4438,0.0000,1390
74990,1084.9343,1094.5344,1089.4655,1099.0656,3.1875,6.6875,32.7500,-0.6375,-1.5031,-0.1250,-1.3375,-3.4625,0.0000,1392
75030,1086.6312,1096.7874,1091.2125,1101.3687,3.2500,6.8125,32.6250,-0.6500,-1.5156,-0.1250,-1.3625,-3.4656,-0.2500,1394
75070,1087.5811,1098.0562,1091.9437,1102.4188,3.2500,7.0000,32.4375,-0.6500,-1.5312,0.0000,-1.4000,-3.4625,-0.3750,1395
75110,1088.3968,1098.9405,1093.0594,1103.6031,3.3125,7.1875,32.3125,-0.6625,-1.5437,-0.1250,-1.4375,-3.4594,-0.3750,1396
75150,1087.3281,1098.2219,1091.7780,1102.6718,3.3125,7.4375,32.1875,-0.6625,-1.5625,0.0000,-1.4875,-3.4594,-0.5000,1395
75190,1085.6594,1096.1281,1089.8718,1100.3405,3.2500,7.5625,32.0000,-0.6500,-1.5813,0.1250,-1.5125,-3.4719,-0.2500,1393
75230,1084.3375,1095.1749,1088.8250,1099.6624,3.2500,7.7500,31.8750,-0.6500,-1.5937,0.0000,-1.5500,-3.4938,-0.3750,1392
75270,1083.6625,1094.3750,1087.6250,1098.3374,3.1250,7.8750,31.7500,-0.6250,-1.6062,0.2500,-1.5750,-3.5313,-0.2500,1391
75310,1082.6062,1093.1999,1086.8000,1097.3937,3.0625,7.9375,31.6250,-0.6125,-1.6094,0.1250,-1.5875,-3.5844,-0.1250,1390
75350,1082.4094,1092.8781,1087.1218,1097.5905,3.1250,7.9375,31.5000,-0.6250,-1.6062,-0.1250,-1.5875,-3.6469,0.0000,1390
75389,1083.6093,1094.4780,1087.5219,1098.3906,3.0000,8.0000,31.3750,-0.6000,-1.6062,0.2500,-1.6000,-3.7094,-0.1250,1391
75430,1084.5655,1095.0406,1088.9593,1099.4344,3.0000,7.9375,31.2500,-0.6000,-1.5969,0.0000,-1.5875,-3.7750,0.1250,1392
75470,1085.6718,1095.9594,1090.0405,1100.3281,3.0000,7.8125,31.1875,-0.6000,-1.5844,0.0000,-1.5625,-3.8312,0.2500,1393
75510,1087.5312,1098.3999,1091.6000,1102.4687,2.9375,7.8125,31.0625,-0.5875,-1.5719,0.1250,-1.5625,-3.8719,0.0000,1395
75550,1088.5312,1099.1875,1092.8125,1103.4687,2.9375,7.7500,31.0000,-0.5875,-1.5531,0.0000,-1.5500,-3.9031,0.1250,1396
75590,1088.4093,1099.0718,1092.9281,1103.5906,3.0000,7.6875,31.0000,-0.6000,-1.5344,-0.1250,-1.5375,-3.9188,0.1250,1396
75630,1088.5531,1099.4781,1092.5218,1103.4468,2.9375,7.6875,30.8750,-0.5875,-1.5219,0.1250,-1.5375,-3.9250,0.0000,1396
75670,1088.3094,1099.2281,1092.7718,1103.6905,3.0000,7.6875,30.8125,-0.6000,-1.5062,-0.1250,-1.5375,-3.9219,0.0000,1396
75710,1088.4500,1099.3499,1092.6500,1103.5499,3.0000,7.6875,30.8125,-0.6000,-1.5000,0.0000,-1.5375,-3.9125,0.0000,1396
75751,1088.3281,1099.4780,1092.5219,1103.6718,3.0000,7.7500,30.7500,-0.6000,-1.4969,0.0000,-1.5500,-3.9000,-0.1250,1396
75791,1087.3311,1098.2125,1091.7874,1102.6688,3.0625,7.7500,30.7500,-0.6125,-1.4906,-0.1250,-1.5500,-3.8906,0.0000,1395
75831,1086.6030,1097.7343,1090.2656,1101.3969,2.9375,7.8125,30.7500,-0.5875,-1.4937,0.2500,-1.5625,-3.8781,-0.1250,1394
75871,1085.4874,1096.6312,1089.3687,1100.5125,2.8750,7.8750,30.7500,-0.5750,-1.4906,0.1250,-1.5750,-3.8719,-0.1250,1393
75910,1084.3531,1095.5281,1088.4718,1099.6468,2.8750,7.9375,30.7500,-0.5750,-1.4844,0.0000,-1.5875,-3.8750,-0.1250,1392
75952,1083.6125,1094.8249,1087.1750,1098.3874,2.7500,8.0000,30.8125,-0.5500,-1.4812,0.2500,-1.6000,-3.8813,-0.1250,1391
75991,1084.6219,1095.3343,1088.6656,1099.3780,2.7500,7.9375,30.8750,-0.5500,-1.4719,0.0000,-1.5875,-3.8937,0.1250,1392
76030,1085.3593,1096.6218,1089.3781,1100.6406,2.7500,8.0000,30.8750,-0.5500,-1.4594,0.0000,-1.6000,-3.9063,-0.1250,1393
76070,1086.6156,1097.3843,1090.6156,1101.3843,2.7500,7.9375,30.9375,-0.5500,-1.4500,0.0000,-1.5875,-3.9219,0.1250,1394
76110,1088.3531,1099.3968,1092.6031,1103.6468,2.8125,7.9375,31.0000,-0.5625,-1.4375,-0.1250,-1.5875,-3.9344,0.0000,1396
76151,1089.3374,1100.4062,1093.5937,1104.6625,2.8750,7.9375,31.1250,-0.5750,-1.4281,-0.1250,-1.5875,-3.9469,0.0000,1397
76191,1091.1843,1102.5468,1095.4531,1106.8156,2.9375,8.0000,31.1875,-0.5875,-1.4219,-0.1250,-1.6000,-3.9562,-0.1250,1399
76231,1091.1530,1102.5656,1095.4343,1106.8469,3.0000,8.0625,31.3125,-0.6000,-1.4156,-0.1250,-1.6125,-3.9688,-0.1250,1399
76270,1091.1125,1102.5749,1095.4250,1106.8874,3.0625,8.1250,31.3750,-0.6125,-1.4187,-0.1250,-1.6250,-3.9813,-0.1250,1399
76310,1091.0656,1102.5781,1095.4218,1106.9343,3.1250,8.1875,31.5000,-0.6250,-1.4281,-0.1250,-1.6375,-3.9938,-0.1250,1399
76351,1091.0156,1102.5781,1095.4218,1106.9843,3.1875,8.2500,31.5625,-0.6375,-1.4406,-0.1250,-1.6500,-4.0062,-0.1250,1399
76391,1090.9561,1102.5687,1095.4312,1107.0438,3.2500,8.3125,31.6250,-0.6500,-1.4625,-0.1250,-1.6625,-4.0188,-0.1250,1399
76431,1090.3000,1101.6999,1094.3000,1105.6999,3.1875,8.3125,31.6875,-0.6375,-1.4875,0.1250,-1.6625,-4.0375,0.0000,1398
76470,1089.1374,1100.2937,1093.7062,1104.8625,3.2500,8.2500,31.7500,-0.6500,-1.5094,-0.1250,-1.6500,-4.0531,0.1250,1397
76510,1088.2343,1099.3969,1092.6030,1103.7656,3.2500,8.1875,31.8125,-0.6500,-1.5344,0.0000,-1.6375,-4.0687,0.1250,1396
76551,1087.0749,1098.2375,1091.7624,1102.9250,3.3125,8.1250,31.8750,-0.6625,-1.5562,-0.1250,-1.6250,-4.0813,0.1250,1395
76591,1086.3187,1097.2000,1090.7999,1101.6812,3.3125,8.0000,31.9375,-0.6625,-1.5781,0.0000,-1.6000,-4.0906,0.2500,1394
76631,1086.0499,1097.4312,1090.5687,1101.9500,3.3125,8.0000,31.9375,-0.6625,-1.5969,0.0000,-1.6000,-4.0906,0.0000,1394
